,fips,Migrants
1018,21051,0.8717674755433821
1019,21053,0.5274279413283165
1020,21055,0.4613978934435219
1021,21057,0.3538998372032764
1022,21059,4.5186292034660935
1023,21061,0.6033212370118677
1024,21063,0.26128573655520343
1025,21065,0.5616896707057127
1026,21067,11.874630551208718
1027,21069,0.501196351643867
1028,21071,1.3511885057404023
1029,21073,1.8949277654730903
1030,21075,0.36294324114483417
1031,21077,0.2993903830274807
1032,21079,0.6948012267388787
1033,21081,0.8713372278223186
1034,21083,2.1678304831068433
1035,21085,1.2544861941402208
1036,21087,0.5274495651431488
1037,21089,1.1533919183162853
1038,21091,0.39052792014022597
1039,21093,4.837748463011806
1040,21095,1.1512069801004468
1041,21097,0.6607658295419413
1042,21099,0.8984677303622506
1043,21101,2.1142567486149697
1044,21103,0.578369918740658
1045,21105,0.270319906957638
1046,21107,2.3628655329311874
1047,21109,0.5437496376723975
1048,21111,30.36590915024742
1049,21113,2.014319571336232
1050,21115,0.8017607212244833
1051,21117,5.474481472282976
1052,21119,0.5902058307961147
1053,21121,1.3908636721528271
1054,21123,0.6444623161437619
1055,21125,2.6011497303343667
1056,21127,0.52545003034862
1057,21129,0.29289585365292153
1058,21131,0.440133575559606
1059,21133,0.886365923338624
1060,21135,0.4567947399129871
1061,21137,1.0484644256471953
1062,21139,0.48187407218999345
1063,21141,1.525537900265176
1064,21143,0.45909699137664495
1065,21145,3.442539731015839
1066,21147,0.8625268305347694
1067,21149,0.45734178859640173
1068,21151,3.467565448842337
1069,21153,0.46358564381738054
1070,21155,0.8832659841387989
1071,21157,1.7361771203834655
1072,21159,0.4225668467102218
1073,21161,0.5776644071657604
1074,21163,1.243935708422283
1075,21165,0.22808823656889646
1076,21167,0.8723619576211761
1077,21169,0.5102769230241448
1078,21171,0.5877990814151255
1079,21173,1.0087261394351577
1080,21175,0.47113318840344603
1081,21177,1.624123250958143
1082,21179,1.907458056816551
1083,21181,0.24921698412127763
1084,21183,1.1629098022706932
1085,21185,2.4189776268372123
1086,21187,0.38643591670192734
1087,21189,0.1782782933391505
1088,21191,0.4967418065928644
1089,21193,1.069355383665776
1090,21195,2.1836541386593953
1091,21197,0.46930581115250125
1092,21199,2.8981610757474723
1093,21201,0.07594641196462688
1094,21203,0.7123241443983832
1095,21205,0.8167998550626097
1096,21207,0.8645747930268648
1097,21209,1.896559708572628
1098,21211,1.7387608541791466
1099,21213,1.032879036924608
1100,21215,0.7149418515557613
1101,21217,1.1624911254488732
1102,21219,0.7202862122600343
1103,21221,0.8211585348734115
1104,21223,0.32090473476865505
1105,21225,0.7090290658959518
1106,21227,6.47241322802124
1107,21229,0.504613158089031
1108,21231,1.012324600537122
1109,21233,0.6407550293107955
1110,21235,1.6398306923128967
1111,21237,0.267312140861129
1112,21239,0.9957428749221652
1113,22001,2.498852487078743
1114,22003,1.0112626744337325
1115,22005,5.679032142062887
1116,22007,1.0418055269888538
1117,22009,1.9250128068060317
1118,22011,1.3247081164040944
1119,22013,0.5989538751291698
1120,22015,4.979050249054822
1121,22017,9.611542906810522
1122,22019,6.932201945010096
1123,22021,0.5014462266282915
1124,22023,0.23204537023476615
1125,22025,0.5209187817405636
1126,22027,0.7300111693414572
1127,22029,1.0712279598234775
1128,22031,1.0343505987399235
1129,22033,22.34663372033489
1130,22035,0.4850842189739165
1131,22037,1.0514675335754047
1132,22039,1.4173577140416471
1133,22041,1.1392272969580333
1134,22043,1.002100452748428
1135,22045,2.906429251653091
1136,22047,1.539848336115384
1137,22049,0.754255668952249
1138,22051,20.511079116529295
1139,22053,1.1901366253083898
1140,22055,9.770524981605469
1141,22057,4.442524465273296
1142,22059,0.7185814286887262
1143,22061,2.233825486072314
1144,22063,7.058277703710987
1145,22065,0.7447450680669665
1146,22067,1.5162479124015478
1147,22069,1.6237195139920282
1148,22071,20.603036446085298
1149,22073,8.060013317657367
1150,22075,1.1511093988712398
1151,22077,1.0631122077122122
1152,22079,5.738918989374841
1153,22081,0.35207272284529323
1154,22083,1.1599316858508384
1155,22085,0.9214952257293512
1156,22087,2.4699741576472594
1157,22089,2.6030354560796067
1158,22091,0.5946163086788089
1159,22093,1.0331313847521042
1160,22095,2.20639022478124
1161,22097,3.6826212990184155
1162,22099,2.3216829298663963
1163,22101,2.1917032087479176
1164,22103,14.215657605156979
1165,22105,7.189756785508321
1166,22107,0.28560660478229016
1167,22109,4.768861153720794
1168,22111,1.1281987985227628
1169,22113,2.277065354843414
1170,22115,2.0304389798502176
1171,22117,2.9242833488678617
1172,22119,1.6831836286197446
1173,22121,1.2005628167094842
1174,22123,0.7088423967472718
1175,22125,0.771204513984872
1176,22127,0.6686914377559013
1177,23001,1.273702022382991
1178,23003,0.7243853496896047
1179,23005,3.4657437356143417
1180,23007,0.3527144046809052
1181,23009,0.6022609218238429
1182,23011,1.403226240831555
1183,23013,0.4533901019232956
1184,23015,0.3975188334494594
1185,23017,0.6836677287869014
1186,23019,1.665446739876726
1187,23021,0.18444523080042335
1188,23023,0.413403455812812
1189,23025,0.5766221282524306
1190,23027,0.44184507226810693
1191,23029,0.33806712891532364
1192,23031,2.4769029223324495
1193,24001,1.5742597634799285
1194,24003,10.909196889332836
1195,24005,15.81747555366744
1196,24009,1.7989721441686466
1197,24011,0.608161972555027
1198,24013,3.269817266168843
1199,24015,1.8697514068992585
1200,24017,3.183927485144557
1201,24019,0.6288038798037848
1202,24021,4.885343126310279
1203,24023,0.6677444408332203
1204,24025,4.671605140841652
1205,24027,6.088149850091827
1206,24029,0.371343243054793
1207,24031,20.7711336765777
1208,24033,18.090556103577665
1209,24035,0.9200727682198947
1210,24037,2.221291122877404
1211,24039,0.49947185463053706
1212,24041,0.7231510251498653
1213,24043,3.0546179939617457
1214,24045,1.9113395859615399
1215,24047,0.9573990301239438
1216,24510,11.991611264711858
1217,25001,2.7341716523558546
1218,25003,1.8228943301281157
1219,25005,7.325746802891068
1220,25007,0.2280725535047018
1221,25009,9.80195451466427
1222,25011,0.970211294436132
1223,25013,6.52758054946042
1224,25015,2.2300573692792742
1225,25017,20.550709375448886
1226,25019,0.13954064062049557
1227,25021,9.068678795213204
1228,25023,6.558893514313527
1229,25025,9.935218905350775
1230,25027,10.947151375640324
1231,26001,0.17913561064685546
1232,26003,0.14033026226937484
1233,26005,2.4993538561763975
1234,26007,0.4937345772867379
1235,26009,0.4020970784279166
1236,26011,0.2823010967210602
1237,26013,0.13210101544781758
1238,26015,1.2846819710926691
1239,26017,2.019749080498398
1240,26019,0.31520787727956134
1241,26021,3.7304942954395397
1242,26023,1.0086949426889116
1243,26025,3.0136595922219014
1244,26027,1.213910408264452
1245,26029,0.43413889161975483
1246,26031,0.42398116913703754
1247,26033,0.5933332788259134
1248,26035,0.5759613742558766
1249,26037,1.5947376895743386
1250,26039,0.24252798300969197
1251,26041,0.5980280258134164
1252,26043,0.4178825972650829
1253,26045,2.333017373978773
1254,26047,0.5462403989941529
1255,26049,8.309203085574659
1256,26051,0.4744011997895644
1257,26053,0.24221672625176893
1258,26055,1.6130946008674025
1259,26057,0.8320128220995195
1260,26059,1.0583408897475373
1261,26061,0.5443502687635786
1262,26063,0.5854176206162827
1263,26065,6.049901699869372
1264,26067,1.3380951683565367
1265,26069,0.4481998681698642
1266,26071,0.18078858981309082
1267,26073,1.369394617664498
1268,26075,3.52419700032838
1269,26077,5.831570953845854
1270,26079,0.30870330208768954
1271,26081,13.067985833035083
1272,26083,0.03154180907763482
1273,26085,0.21537873701589022
1274,26087,1.7430951567016633
1275,26089,0.3769609098242745
1276,26091,2.2474278748212755
1277,26093,3.905576997505391
1278,26095,0.09588499865474968
1279,26097,0.17415812147085483
1280,26099,17.521419135527534
1281,26101,0.4513886446838765
1282,26103,1.0372576766158939
1283,26105,0.5506763106803482
1284,26107,0.8437951316641962
1285,26109,0.3964575316406069
1286,26111,1.6056764647921231
1287,26113,0.27514838827567356
1288,26115,3.3375851996415986
1289,26117,1.2640746839362986
1290,26119,0.15847779200072062
1291,26121,3.524666338017516
1292,26123,0.9471166648189494
1293,26125,25.56812778200415
1294,26127,0.5179084322148514
1295,26129,0.3796622279716603
1296,26131,0.09027335706077086
1297,26133,0.4377403215144802
1298,26135,0.1466497278711078
1299,26137,0.4141654985492865
1300,26139,5.849754019483352
1301,26141,0.21131721778719598
1302,26143,0.43515537411969385
1303,26145,3.842348277679513
1304,26147,3.1646297873433036
1305,26149,1.4245095320096601
1306,26151,0.785208116620073
1307,26153,0.1310773022708409
1308,26155,1.4097403920600697
1309,26157,1.0353423009965363
1310,26159,1.7032673947999273
1311,26161,7.7618230745453065
1312,26163,37.65873833850602
1313,26165,0.604527455241361
1314,27001,0.2299844884566673
1315,27003,5.485758771793152
1316,27005,0.4540949032826337
1317,27007,0.5984237725254922
1318,27009,0.6054068290274084
1319,27011,0.07546905074983846
1320,27013,1.1265896599971033
1321,27015,0.4211732340319103
1322,27017,0.5250842443101514
1323,27019,1.5941049720399008
1324,27021,0.40056974969216996
1325,27023,0.18688219286719077
1326,27025,0.8582598108930729
1327,27027,0.8250932194223688
1328,27029,0.11645785055779281
1329,27031,0.07444473593556712
1330,27033,0.1943332767623835
1331,27035,0.9184218994735391
1332,27037,6.94980616699407
1333,27039,0.36234122960111714
1334,27041,0.5372206005161817
1335,27043,0.2521511252627023
1336,27045,0.3875944633329174
1337,27047,0.5574316866775678
1338,27049,0.8044519840330939
1339,27051,0.08585604412509035
1340,27053,19.7332749120901
1341,27055,0.3544394818253887
1342,27057,0.2829017595012476
1343,27059,0.6031044267313502
1344,27061,0.6256852155622574
1345,27063,0.17583664511652228
1346,27065,0.2434173696835108
1347,27067,0.6568372935686067
1348,27069,0.05357994964251804
1349,27071,0.16801925798297895
1350,27073,0.1047428230828801
1351,27075,0.15061509735841663
1352,27077,0.04885425189064815
1353,27079,0.47084329505824013
1354,27081,0.09105806161823729
1355,27083,0.4090242785493835
1356,27085,0.5808654452819475
1357,27087,0.0733689210468461
1358,27089,0.11719213232870379
1359,27091,0.35290189943931227
1360,27093,0.36398117364142685
1361,27095,0.3934815543590895
1362,27097,0.48936272364579037
1363,27099,0.7224818432967796
1364,27101,0.13890641154298836
1365,27103,0.554140549316838
1366,27105,0.36217001198578763
1367,27107,0.08728492401721243
1368,27109,2.7087399098314315
1369,27111,0.8128421071055052
1370,27113,0.17883762804375417
1371,27115,0.4440770528764718
1372,27117,0.14979160809850306
1373,27119,0.4071402998948918
1374,27121,0.16400109584066477
1375,27123,8.73734211387407
1376,27125,0.05197193066773062
1377,27127,0.2517492880045917
1378,27129,0.2405530046475917
1379,27131,1.1185103291040248
1380,27133,0.15763405713242484
1381,27135,0.19274134849946592
1382,27137,2.7868599483728684
1383,27139,2.3307851970812017
1384,27141,1.4285244088295754
1385,27143,0.2460253326180428
1386,27145,2.3346442913407515
1387,27147,0.6456943665810415
1388,27149,0.14428456624911637
1389,27151,0.1428426410459247
1390,27153,0.3559262020387386
1391,27155,0.04872453170745513
1392,27157,0.37757311904379454
1393,27159,0.19490790543585845
1394,27161,0.33257555674237493
1395,27163,4.100151383144779
1396,27165,0.18878766052645754
1397,27167,0.09022504947406514
1398,27169,0.9352945603843624
1399,27171,2.066514490807137
1400,27173,0.1578637984582472
1401,28001,1.7562548323005895
1402,28003,4.205034258929231
1403,28005,0.7465232989052696
1404,28007,2.255947537155769
1405,28009,0.8251054535457774
1406,28011,2.4294755909437753
1407,28013,1.8381726455201088
1408,28015,1.0468255156806612
1409,28017,2.641316627199719
1410,28019,1.175536201977995
1411,28021,0.5912972613299238
1412,28023,2.111623533031465
1413,28025,3.715788786916481
1414,28027,1.8634270249857143
1415,28029,2.072435558337944
1416,28031,1.6731486747389297
1417,28033,13.5324559558293
1418,28035,6.098979241524881
1419,28037,0.4753523078740839
1420,28039,1.827038069262723
1421,28041,1.287098774026775
1422,28043,2.264501319738539
1423,28045,2.817137546432573
1424,28047,12.886726453901785
1425,28049,18.651267576148037
1426,28051,1.7547207527558675
1427,28053,0.7118300530523392
1428,28055,0.09686634229577938
1429,28057,3.9760223860844093
1430,28059,9.69952590170105
1431,28061,1.8369355201929174
1432,28063,0.46440706076527344
1433,28065,0.9316657583963858
1434,28067,6.445644307563289
1435,28069,1.9443738809682096
1436,28071,5.576425555726099
1437,28073,4.582450543855792
1438,28075,12.533780080854823
1439,28077,0.9177977584022059
1440,28079,2.6988873555670523
1441,28081,12.591363674173438
1442,28083,2.7649525211155632
1443,28085,2.3487976822206136
1444,28087,15.553130641235485
1445,28089,9.440559032449825
1446,28091,1.8710675011320905
1447,28093,3.3621571526755805
1448,28095,7.367697370005246
1449,28097,1.1971483639622162
1450,28099,4.1847263989061245
1451,28101,2.7814602615173136
1452,28103,2.5531524718703777
1453,28105,8.89526382702694
1454,28107,3.075458031244218
1455,28109,3.6914806101702013
1456,28111,1.019609844142638
1457,28113,2.5477683618489695
1458,28115,4.040316795344275
1459,28117,3.3228569129714027
1460,28119,0.6307649596233517
1461,28121,13.290566507715969
1462,28123,3.074550957705985
1463,28125,0.34038865546880126
1464,28127,2.2976783753267673
1465,28129,1.5859856016587335
1466,28131,1.2894964777593032
1467,28133,2.1810842141453275
1468,28135,1.312070723774096
1469,28137,2.383630100434206
1470,28139,2.410199737911237
1471,28141,2.544519824687482
1472,28143,0.7961913251476344
1473,28145,3.353929013537646
1474,28147,0.9991269882480014
1475,28149,3.333561355217934
1476,28151,3.506561062964326
1477,28153,2.1930237692831276
1478,28155,1.3582362333348519
1479,28157,0.4880968302045069
1480,28159,2.9458290110862864
1481,28161,1.2828479911574209
1482,28163,2.3178837038106797
1483,29001,0.654926723554028
1484,29003,0.4008711141489537
1485,29005,0.1156199747147557
1486,29007,0.7718814062446607
1487,29009,1.1801104402288038
1488,29011,0.35431232045471245
1489,29013,0.45730875118159753
1490,29015,0.5623786429448683
1491,29017,0.5623073848825149
1492,29019,5.139457427021518
1493,29021,2.1198641484977294
1494,29023,2.117035382517212
1495,29025,0.2253811821961106
1496,29027,1.3918362994858995
1497,29029,1.4154418397991804
1498,29031,3.5871810396961994
1499,29033,0.23764757604494416
1500,29035,0.2785278929900452
1501,29037,2.686380691334278
1502,29039,0.4203957301392979
1503,29041,0.2071629648073051
1504,29043,2.8439061630876665
1505,29045,0.18004865997801456
1506,29047,5.843160667187006
1507,29049,0.4956543133784802
1508,29051,2.4206408433203133
1509,29053,0.5141320852269775
1510,29055,0.9019327881651369
1511,29057,0.23616629313187776
1512,29059,0.5348508633199995
1513,29061,0.20143455825025558
1514,29063,0.3021225288733061
1515,29065,0.5948949618854342
1516,29067,0.5064001032596397
1517,29069,1.8126178731121456
1518,29071,3.5624849900474667
1519,29073,0.5011472408089446
1520,29075,0.15817346425071663
1521,29077,9.4661421180573
1522,29079,0.24980857785100702
1523,29081,0.20234552409530587
1524,29083,0.6272969821849262
1525,29085,0.28542242738444595
1526,29087,0.10078941838412395
1527,29089,0.28963429844048416
1528,29091,1.6493286213997225
1529,29093,0.41664180970356995
1530,29095,17.643225957694497
1531,29097,3.5413492806877622
1532,29099,8.23908713912275
1533,29101,1.4944923230632166
1534,29103,0.10529399596090454
1535,29105,1.207884610722836
1536,29107,0.8716905093185737
1537,29109,1.214773900670912
1538,29111,0.2738933476552696
1539,29113,1.7368535358379824
1540,29115,0.3170678786170558
1541,29117,0.3811457104103872
1542,29119,0.717566427266942
1543,29121,0.4124467763416852
1544,29123,0.5307872716707047
1545,29125,0.3057024661743751
1546,29127,0.8110881639594845
1547,29129,0.08847352570360131
1548,29131,0.8133488560558021
1549,29133,0.7628369017209138
1550,29135,0.4826822232225189
1551,29137,0.24848973779443118
1552,29139,0.3743671986534926
1553,29141,0.6174192870286987
1554,29143,1.0014399464122554
1555,29145,1.8074913180264063
1556,29147,0.514191109299262
1557,29149,0.48073337676826594
1558,29151,0.4489796359153987
1559,29153,0.36994636704565337
1560,29155,1.04467056747563
1561,29157,0.8205583258085216
1562,29159,1.20843950738192
1563,29161,1.6000956694618502
1564,29163,0.5645468901448261
1565,29165,2.3050242711379854
1566,29167,0.986241523373744
1567,29169,1.8487633065607045
1568,29171,0.11749571852043579
1569,29173,0.2983990389946814
1570,29175,0.7001971814011093
1571,29177,0.590655818089001
1572,29179,0.2718927516169095
1573,29181,0.6602842917215409
1574,29183,12.844980184039622
1575,29185,0.278797666292518
1576,29186,0.722155503651878
1577,29187,2.640396312721629
1578,29189,35.089665652600296
1579,29195,0.6441819570463587
1580,29197,0.1090068598792909
1581,29199,0.12372366922789729
1582,29201,1.9379962968217277
1583,29203,0.34176913194225694
1584,29205,0.16757352255702754
1585,29207,1.5005799365091075
1586,29209,1.0674562360914333
1587,29211,0.15945231099979273
1588,29213,1.972363413922442
1589,29215,0.9701997282315565
1590,29217,0.5995078729000541
1591,29219,1.0969082450814547
1592,29221,0.951454555898671
1593,29223,0.6104880629200573
1594,29225,1.2774593446792066
1595,29227,0.046897454193934984
1596,29229,0.660597886891261
1597,29510,11.24894965875558
1598,30001,0.08395611786454502
1599,30003,0.13917532538011348
1600,30005,0.06151520967734063
1601,30007,0.051781418233471786
1602,30009,0.10452835889010076
1603,30011,0.013400535190727444
1604,30013,0.739978271838613
1605,30015,0.05352831525352378
1606,30017,0.1311023641297717
1607,30019,0.017908408833493646
1608,30021,0.10165512518569211
1609,30023,0.08030051111598174
1610,30025,0.03477709208387387
1611,30027,0.10896977941568227
1612,30029,0.7819655811886047
1613,30031,0.9117711149137911
1614,30033,0.013215929715948732
1615,30035,0.11482169194978009
1616,30037,0.008295695311705042
1617,30039,0.027801794154695032
1618,30041,0.14927026926380596
1619,30043,0.10442304248569206
1620,30045,0.01850692136695475
1621,30047,0.24248632659982056
1622,30049,0.5785007240596141
1623,30051,0.020781925282445927
1624,30053,0.15203023921125794
1625,30055,0.01747919691432864
1626,30057,0.07201566435563145
1627,30059,0.017109348877009108
1628,30061,0.0349106791410939
1629,30063,0.9538531445276627
1630,30065,0.04547668405477216
1631,30067,0.15194531934729466
1632,30069,0.004753934601566646
1633,30071,0.040166344649636386
1634,30073,0.05362892701010687
1635,30075,0.019854707875273044
1636,30077,0.060152036741960485
1637,30079,0.012272902707950891
1638,30081,0.35083309234434795
1639,30083,0.12255748632905712
1640,30085,0.11666699068365098
1641,30087,0.09806093067476264
1642,30089,0.0920204681916701
1643,30091,0.03792169667520475
1644,30093,0.309480144150374
1645,30095,0.09143457194414278
1646,30097,0.03537774185376154
1647,30099,0.05266060662479061
1648,30101,0.04453429762607474
1649,30103,0.007144774372523096
1650,30105,0.0752364177824258
1651,30107,0.02002435788744667
1652,30109,0.012309529926434535
1653,30111,1.5722816738566783
1654,31001,0.5674779125014189
1655,31003,0.10772791370017833
1656,31005,0.00665593122424722
1657,31007,0.010265162295212134
1658,31009,0.007885196744044571
1659,31011,0.0925604711869689
1660,31013,0.15321688985236034
1661,31015,0.03194183004334535
1662,31017,0.04524673154483707
1663,31019,0.829810363408032
1664,31021,0.12198114258159362
1665,31023,0.15352588648365595
1666,31025,0.5101003398204373
1667,31027,0.1463540788112131
1668,31029,0.06072360893589316
1669,31031,0.08359916710909313
1670,31033,0.14218575486932356
1671,31035,0.11671402389966586
1672,31037,0.1916973857276593
1673,31039,0.16348265237678372
1674,31041,0.1741619436199048
1675,31043,0.3697751362472859
1676,31045,0.11987690476417802
1677,31047,0.39899198853185336
1678,31049,0.02814047778556719
1679,31051,0.10067740256408514
1680,31053,0.684733637616285
1681,31055,10.562630694943486
1682,31057,0.029160193335184433
1683,31059,0.10724828240120521
1684,31061,0.05501971945404791
1685,31063,0.04408555602881407
1686,31065,0.0829585152894053
1687,31067,0.4391349656338983
1688,31069,0.027201962254735278
1689,31071,0.03292983178102469
1690,31073,0.03312838646934705
1691,31075,0.008952190220335778
1692,31077,0.04230376935444019
1693,31079,1.0895923622764876
1694,31081,0.16582649975669583
1695,31083,0.06096473741921478
1696,31085,0.014705011054729326
1697,31087,0.04636867033280122
1698,31089,0.16717288010041909
1699,31091,0.010830629524502049
1700,31093,0.11055841149459
1701,31095,0.14553390977602335
1702,31097,0.10661354735429351
1703,31099,0.11707743204414056
1704,31101,0.1213146286023176
1705,31103,0.012257352908207356
1706,31105,0.05043249424969965
1707,31107,0.14018431194538275
1708,31109,5.910229491686603
1709,31111,0.5617939388787625
1710,31113,0.011690479393366498
1711,31115,0.00941491963101521
1712,31117,0.0075262140044747555
1713,31119,0.6140017265199496
1714,31121,0.1386262352243219
1715,31123,0.06704543347625466
1716,31125,0.06302119676576488
1717,31127,0.15111625798073186
1718,31129,0.08230739003583562
1719,31131,0.32187668725071034
1720,31133,0.056616980996873637
1721,31135,0.0437442260740733
1722,31137,0.15789721023471473
1723,31139,0.12303557258424185
1724,31141,0.5841568132361743
1725,31143,0.09619106785133523
1726,31145,0.17912781988097404
1727,31147,0.17580886768708257
1728,31149,0.022580225479191186
1729,31151,0.2771264951165676
1730,31153,3.3981032742396526
1731,31155,0.3990610913531056
1732,31157,0.4857065221405046
1733,31159,0.32611754162004347
1734,31161,0.07239988110262881
1735,31163,0.05221635366492097
1736,31165,0.016985607411441325
1737,31167,0.10808096902422934
1738,31169,0.10111046036005708
1739,31171,0.010536026241071502
1740,31173,0.12567902636987732
1741,31175,0.0701368747309918
1742,31177,0.38621735959927256
1743,31179,0.16515591720001235
1744,31181,0.0671588987732092
1745,31183,0.012804013128720136
1746,31185,0.2583695350158992
1747,32001,0.19360009376947965
1748,32003,18.67958735784473
1749,32005,0.36911350882851574
1750,32007,0.4621577248624509
1751,32009,0.006790616571831743
1752,32011,0.017296141530205887
1753,32013,0.13886319666683825
1754,32015,0.050280351301848096
1755,32017,0.046983382304004215
1756,32019,0.4069897939696115
1757,32021,0.03624091865406844
1758,32023,0.36274794124072135
1759,32027,0.05364845289938794
1760,32029,0.03042121379114838
1761,32031,3.390902090099381
1762,32033,0.09021282541290689
1763,32510,0.4215208715489455
1764,33001,0.7630644445884648
1765,33003,0.587811925823837
1766,33005,1.0150538752318394
1767,33007,0.38316643959335256
1768,33009,1.1355309939405094
1769,33011,5.295130961544483
1770,33013,1.894496177025396
1771,33015,3.8242361131190292
1772,33017,1.578214526778231
1773,33019,0.5651781144881085
1774,34001,4.675239734452522
1775,34003,14.535616865311098
1776,34005,7.534326123324421
1777,34007,8.730122218620052
1778,34009,1.663568730140067
1779,34011,2.765410413575199
1780,34013,12.580626248549478
1781,34015,5.038456234127884
1782,34017,10.513708690155122
1783,34019,2.0809255861540263
1784,34021,6.137821158689328
1785,34023,13.516976412535564
1786,34025,10.096313515278412
1787,34027,7.997598390750187
1788,34029,9.613218190222183
1789,34031,7.9869434156446815
1790,34033,1.141451222626099
1791,34035,5.407093583406289
1792,34037,2.3084028277677113
1793,34039,8.814348754548996
1794,34041,1.7517330216918192
1795,35001,8.696659578060526
1796,35003,0.041954386216111306
1797,35005,0.9541470098156564
1798,35006,0.3295078562056832
1799,35007,0.1804386720689281
1800,35009,0.7923983482831743
1801,35011,0.026617512371061653
1802,35013,2.696977302642409
1803,35015,0.8190786934294013
1804,35017,0.34117760054330226
1805,35019,0.06371392632753735
1806,35021,0.010247842067005401
1807,35023,0.05217920096044975
1808,35025,1.0768750399988138
1809,35027,0.27033276536536793
1810,35028,0.2313944041077719
1811,35029,0.29697022322666466
1812,35031,0.8815733698982134
1813,35033,0.06467454921153629
1814,35035,0.8703225962263634
1815,35037,0.13032332394494253
1816,35039,0.5086479284560017
1817,35041,0.3011168776672086
1818,35043,1.7500312845434862
1819,35045,1.4636534324721842
1820,35047,0.40150527156663046
1821,35049,1.9766532568837005
1822,35051,0.14120467841675613
1823,35053,0.21950525276190183
1824,35055,0.44633058157627253
1825,35057,0.20990451927393672
1826,35059,0.06543563399524092
1827,35061,0.9692448410461841
1828,36001,4.467314798540745
1829,36003,0.8378898861290819
1830,36005,22.244811268330874
1831,36007,3.160453011619
1832,36009,1.419261287552255
1833,36011,1.2459275231386
1834,36013,2.4481772202690966
1835,36015,1.4644839890212238
1836,36017,0.7710929960356873
1837,36019,1.0678705513034936
1838,36021,0.8999382782051787
1839,36023,0.7761588868426514
1840,36025,0.7169608703774886
1841,36027,4.404069769651076
1842,36029,16.172592807165483
1843,36031,0.5214713699640217
1844,36033,0.6892071320072884
1845,36035,0.780701632869878
1846,36037,0.9972071984100552
1847,36039,0.7095517573469647
1848,36041,0.06659269781923173
1849,36043,0.9220946796673001
1850,36045,1.7515442880321144
1851,36047,41.084325040979174
1852,36049,0.3957014698935469
1853,36051,1.0887866037431888
1854,36053,1.1083441433973666
1855,36055,12.042362693936049
1856,36057,0.7255411026324191
1857,36059,20.835952191261775
1858,36061,25.526961848001534
1859,36063,3.5738366907240526
1860,36065,3.476110949987124
1861,36067,7.290158843402993
1862,36069,1.8009121165446085
1863,36071,5.815832535573787
1864,36073,0.6866962630881766
1865,36075,1.839051566115455
1866,36077,0.924437079238547
1867,36079,1.4968397665015687
1868,36081,36.142283971482044
1869,36083,2.2609161429117965
1870,36085,7.507241121427138
1871,36087,4.99149449094828
1872,36089,1.5448204100506664
1873,36091,3.1744155658362367
1874,36093,2.2420848789462027
1875,36095,0.4665065146793165
1876,36097,0.3063600791792288
1877,36099,0.564053365764165
1878,36101,1.677786232928558
1879,36103,21.905319526088267
1880,36105,1.183440427258728
1881,36107,0.8146753384305514
1882,36109,1.69828809987553
1883,36111,2.721926801498644
1884,36113,0.8990198341226799
1885,36115,0.8586379749339074
1886,36117,1.4460960876570994
1887,36119,14.792636089844882
1888,36121,0.7085244101640368
1889,36123,0.4156615328669258
1890,37001,4.419121814076136
1891,37003,1.3103190780086122
1892,37005,0.3630558031708323
1893,37007,0.8297670726684058
1894,37009,0.9487671996803284
1895,37011,0.6766795374785107
1896,37013,1.0739054857900383
1897,37015,0.4521229103450261
1898,37017,0.9388081538131806
1899,37019,3.133355676748121
1900,37021,10.864630338573347
1901,37023,3.405081303679594
1902,37025,6.426622803594582
1903,37027,2.978198970561895
1904,37029,0.2158314274134798
1905,37031,1.5261390969572968
1906,37033,0.6390030345026304
1907,37035,5.539729818886712
1908,37037,1.9468590011293891
1909,37039,1.6325861836357431
1910,37041,0.31728845198667605
1911,37043,0.605020194602046
1912,37045,3.728716370129975
1913,37047,1.5666333174299594
1914,37049,2.4271158195097264
1915,37051,9.030938171087667
1916,37053,0.5123877264537348
1917,37055,0.7220579686401821
1918,37057,5.152111605471668
1919,37059,1.3430794562601742
1920,37061,1.5137250631502193
1921,37063,7.917771948396255
1922,37065,1.3127619720425594
1923,37067,11.319203363589123
1924,37069,1.591421402872539
1925,37071,7.708722518500115
1926,37073,0.2517093218096688
1927,37075,0.48144414132356805
1928,37077,1.5221251820469353
1929,37079,0.5139568502412071
1930,37081,15.11407997082024
1931,37083,1.2570777149254895
1932,37085,3.4890118956193104
1933,37087,2.77913673770043
1934,37089,4.907323667717529
1935,37091,0.5426751913914235
1936,37093,1.496666668829552
1937,37095,0.1209191303696566
1938,37097,5.66791719560946
1939,37099,2.02737742914207
1940,37101,4.722039689240381
1941,37103,0.24040052270672302
1942,37105,1.6912184241771913
1943,37107,1.4274820247265259
1944,37109,2.8991375205590058
1945,37111,1.8040086403512199
1946,37113,1.7939798044493511
1947,37115,0.917829112089353
1948,37117,0.537548461814726
1949,37119,35.38388585985013
1950,37121,0.6054847069951361
1951,37123,0.8483703035218525
1952,37125,2.7470055678054655
1953,37127,2.333054303884042
1954,37129,5.489446129709672
1955,37131,0.4724633303593705
1956,37133,4.55886471751547
1957,37135,3.8651080535849967
1958,37137,0.2894820873356767
1959,37139,0.8394182979931892
1960,37141,1.4250477277273015
1961,37143,0.2880822048677328
1962,37145,1.0449539289298793
1963,37147,4.140157399419894
1964,37149,0.8598583038977644
1965,37151,4.300402692477605
1966,37153,1.4075272778727117
